Region_1,High_Rated_Count,Average_Points
Abruzzo,2,90.0
Adelaida District,48,91.83333333333333
Adelaide,2,91.0
Adelaide Hills,13,90.38461538461539
Aglianico del Beneventano,1,93.0
Aglianico del Taburno,3,91.0
Aglianico del Vulture,23,91.34782608695652
Agrelo,9,90.44444444444444
Albana di Romagna,3,91.66666666666667
Alexander Valley,177,91.3954802259887
Alghero,2,91.0
Alicante,8,90.875
Aloxe-Corton,12,91.25
Alsace,588,91.96428571428571
Alta Langa,7,90.57142857142857
Alta Mesa,1,90.0
Alto Adige,86,90.81395348837209
Alto Adige Terlano,2,90.5
Alto Adige Valle Isarco,11,90.9090909090909
Alto Valle del Río Negro,3,90.66666666666667
Amador County,70,91.18571428571428
Amarone della Valpolicella,46,91.08695652173913
Amarone della Valpolicella Classico,139,91.58992805755396
Amarone della Valpolicella Valpantena,3,90.66666666666667
Ancient Lakes,7,90.42857142857143
Anderson Valley,220,91.81363636363636
Anjou,4,91.25
Anjou Villages Brissac,6,91.33333333333333
Applegate Valley,24,91.5
Arbois,9,91.11111111111111
Ardèche,2,91.5
Argentina,2,93.0
Arroyo Grande Valley,53,92.11320754716981
Arroyo Seco,35,91.31428571428572
Asolo Prosecco Superiore,1,90.0
Asti,1,90.0
Atlas Peak,14,91.71428571428571
Aude Hauterive,2,91.0
Australia,2,90.5
Auxey-Duresses,2,90.5
Ballard Canyon,33,91.9090909090909
Bandol,37,91.5945945945946
Barbaresco,222,91.62162162162163
Barbera d'Alba,16,90.4375
Barbera d'Alba Superiore,6,90.16666666666667
Barbera d'Asti,9,91.11111111111111
Barbera d'Asti Superiore,3,90.0
Barbera d'Asti Superiore Nizza,2,91.5
Barbera del Monferrato Superiore,1,92.0
Bardolino,2,91.0
Barolo,539,92.07792207792208
Barossa,42,91.9047619047619
Barossa Valley,46,92.26086956521739
Barsac,25,92.92
Basilicata,2,91.0
Beamsville Bench,5,92.0
Beaujolais-Villages,8,90.125
Beaune,68,92.25
Ben Lomond Mountain,4,92.5
Bendigo,2,91.5
Bennett Valley,20,91.15
Bergerac,2,90.0
Bergerac Sec,6,90.83333333333333
Bienvenues Bâtard-Montrachet,1,96.0
Bierzo,31,91.41935483870968
Biferno Rosso,1,91.0
Big Valley District-Lake County,1,90.0
Blaye Côtes de Bordeaux,37,90.54054054054055
Boca,4,92.25
Bolgheri,38,90.76315789473684
Bolgheri Sassicaia,4,97.0
Bolgheri Superiore,35,92.57142857142857
Bonnes-Mares,2,95.0
Bonnezeaux,3,93.0
Bordeaux,11,90.81818181818181
Bordeaux Blanc,38,90.55263157894737
Bordeaux Rosé,2,90.0
Bordeaux Supérieur,23,90.04347826086956
Bourgogne,1,90.0
Bourgogne Epineuil,1,90.0
Bourgueil,9,91.44444444444444
Bramaterra,8,91.375
Breganze,1,92.0
Brouilly,4,90.25
Brulhois,1,90.0
Brunello di Montalcino,524,92.15648854961832
Buzet,1,90.0
Bâtard-Montrachet,11,95.0
Cadillac,1,92.0
Cadillac Côtes de Bordeaux,20,90.35
Cafayate,2,93.0
Cahors,128,92.0078125
Calabria,2,90.0
Calatayud,2,91.5
Calaveras County,24,91.33333333333333
Calchaquí Valley,5,91.8
California,128,90.984375
Calistoga,44,91.79545454545455
Campania,10,91.4
Campi Flegrei,1,91.0
Campo de Borja,6,90.83333333333333
Cannonau di Sardegna,6,90.16666666666667
Carema,1,91.0
Carignano del Sulcis,5,91.4
Carmel Valley,15,92.06666666666666
Carmignano,1,93.0
Carneros,237,91.33755274261604
Carneros-Napa Valley,1,91.0
Castel del Monte,2,90.0
Castillon Côtes de Bordeaux,27,90.62962962962963
Cava,36,90.5
Cayuga Lake,2,90.0
Central Coast,78,91.61538461538461
Cerasuolo di Vittoria,1,90.0
Cerasuolo di Vittoria Classico,5,91.4
Chablis,180,92.42777777777778
Chalk Hill,21,91.80952380952381
Chalone,19,91.52631578947368
Chambertin,9,94.44444444444444
Chambertin Clos de Bèze,5,94.6
Chambolle-Musigny,37,92.08108108108108
Champagne,482,92.1265560165975
Chapelle-Chambertin,3,94.33333333333333
Charmes-Chambertin,11,94.27272727272727
Chassagne-Montrachet,48,91.64583333333333
Chehalem Mountains,107,91.66355140186916
Chevalier-Montrachet,6,95.83333333333333
Chianti,1,93.0
Chianti Classico,200,90.965
Chianti Colli Aretini,1,91.0
Chianti Colli Fiorentini,1,90.0
Chianti Montespertoli,1,90.0
Chianti Rufina,3,91.33333333333333
Chignin-Bergeron,1,90.0
Chiles Valley,2,90.5
Chinon,17,91.3529411764706
Chiroubles,4,90.0
Chorey-lès-Beaune,1,90.0
Château-Chalon,1,94.0
Châteauneuf-du-Pape,66,91.93939393939394
Chénas,2,91.5
Cienega Valley,1,91.0
Cigales,2,91.5
Clare Valley,34,91.38235294117646
Clarendon,11,91.81818181818181
Clarksburg,4,90.25
Clear Lake,3,91.0
Clements Hills,4,90.75
Clos Saint-Denis,2,95.0
Clos de Lambrays,2,97.0
Clos de Tart,1,98.0
Clos de Vougeot,29,93.03448275862068
Clos de la Roche,6,94.83333333333333
Colli Orientali del Friuli,26,91.8076923076923
Colli Perugini,2,91.0
Colli Tortonesi,5,90.8
Colli Trevigiani,2,90.5
Colli della Toscana Centrale,16,91.125
Colli di Salerno,1,92.0
Colline Lucchesi,1,93.0
Colline Novaresi,1,90.0
Colline Teatine,1,91.0
Collio,38,91.1842105263158
Columbia Gorge (OR),17,91.58823529411765
Columbia Gorge (WA),16,90.6875
Columbia Valley,1,92.0
Columbia Valley (OR),6,92.83333333333333
Columbia Valley (WA),832,91.21634615384616
Columbia Valley-Walla Walla Valley,1,91.0
Conca de Barberà,2,90.0
Condrieu,23,92.08695652173913
Conegliano Valdobbiadene Prosecco Superiore,2,90.5
Conero,2,90.5
Contea di Sclafani,2,91.0
Contessa Entellina,1,91.0
Contra Costa County,11,91.72727272727273
Coombsville,17,91.58823529411765
Coonawarra,17,91.29411764705883
Corbières,3,90.33333333333333
Corbières-Boutenac,4,91.75
Cornas,17,92.23529411764706
Corse,4,90.25
Corse Porto Vecchio,1,90.0
Corton,14,93.78571428571429
Corton Grèves,1,94.0
Corton Les Renardes,4,92.75
Corton Vergennes,5,94.6
Corton-Charlemagne,13,94.0
Corton-Pougets,2,96.5
Corton-Rognet,1,95.0
Cortona,9,90.77777777777777
Costa Toscana,2,92.0
Costa d'Amalfi,1,91.0
Coste della Sesia,3,90.0
Costers del Segre,2,91.0
Costières de Nîmes,19,90.57894736842105
Coteaux Varois,4,90.5
Coteaux Varois en Provence,8,90.875
Coteaux d'Aix-en-Provence,27,91.22222222222223
Coteaux de Verdon,1,90.0
Coteaux du Giennois,3,90.33333333333333
Coteaux du Languedoc,7,91.28571428571429
Coteaux du Languedoc Pic Saint Loup,2,90.0
Coteaux du Layon,8,93.0
Coteaux du Layon Chaume,4,91.5
Cour-Cheverny,1,91.0
Criots-Bâtard-Montrachet,1,95.0
Crozes-Hermitage,11,91.0909090909091
Crémant d'Alsace,44,90.9090909090909
Crémant de Bourgogne,11,90.81818181818181
Crémant de Jura,1,90.0
Crémant de Loire,3,90.33333333333333
Cucamonga Valley,2,90.5
Cérons,1,90.0
Côte Rôtie,10,92.4
Côte de Beaune,2,91.5
Côte de Beaune-Villages,1,90.0
Côte de Brouilly,2,90.5
Côtes de Bergerac,10,91.5
Côtes de Bordeaux,9,90.11111111111111
Côtes de Bourg,5,90.4
Côtes de Castillon,2,90.0
Côtes de Gascogne,6,90.83333333333333
Côtes de Nuits Villages,1,91.0
Côtes de Provence,129,90.84496124031008
Côtes de Provence La Londe,6,92.0
Côtes de Provence Sainte-Victoire,26,91.07692307692308
Côtes du Jura,4,91.0
Côtes du Lot,2,90.5
Côtes du Marmandais,1,90.0
Côtes du Rhône,26,90.46153846153847
Côtes du Rhône Villages,4,90.0
Côtes du Roussillon,2,91.5
Côtes du Roussillon Les Aspres,1,91.0
Côtes du Roussillon Villages,2,90.5
Côtes du Roussillon Villages Caramany,1,90.0
Côtes du Roussillon Villages Tautavel,1,90.0
Côtes du Tarn,3,90.33333333333333
Delle Venezie,1,90.0
Diamond Mountain District,64,92.234375
Dogliani,3,90.66666666666667
Dogliani Superiore,1,90.0
Dolcetto d'Alba,2,91.0
Dominio de Valdepusa,11,91.54545454545455
Dry Creek Valley,160,91.05625
Dundee Hills,175,91.94857142857143
Dunnigan Hills,3,90.66666666666667
Echézeaux,19,93.84210526315789
Eden Valley,16,91.25
Edna Valley,105,91.80952380952381
El Dorado,66,90.95454545454545
El Pomar District,2,93.0
Elkton Oregon,3,91.0
Eloro,2,92.5
Empordà,2,91.5
Eola-Amity Hills,74,91.72972972972973
Etna,80,91.55
Fair Play,5,91.4
Falanghina del Sannio,1,90.0
Falerno del Massico,1,91.0
Fara,1,90.0
Faro,4,92.5
Faugères,5,90.6
Fiano di Avellino,18,91.11111111111111
Fiddletown,9,91.55555555555556
Finger Lakes,106,90.30188679245283
Fitou,1,91.0
Fixin,1,91.0
Fleurie,25,90.92
Fort Ross-Seaview,33,93.96969696969697
Franciacorta,72,90.91666666666667
Francs Côtes de Bordeaux,3,90.0
Frankland River,6,91.16666666666667
Friuli,2,94.5
Friuli Aquileia,1,92.0
Friuli Isonzo,12,90.5
Friuli Venezia Giulia,3,90.0
Fronsac,8,90.625
Fronton,8,90.5
Gaillac,24,91.75
Gattinara,11,92.0909090909091
Geographe,1,90.0
Gers,3,90.33333333333333
Gevrey-Chambertin,47,92.19148936170212
Ghemme,5,91.8
Gigondas,16,91.5
Givry,4,90.0
Grampians,1,91.0
Grand Valley,3,90.33333333333333
Grands-Echezeaux,4,93.5
Graves,27,90.55555555555556
Great Southern,8,91.25
Greco di Tufo,15,90.8
Green Valley,86,91.97674418604652
Guenoc Valley,4,90.5
Happy Canyon of Santa Barbara,30,91.3
Haut-Médoc,100,90.79
Heathcote,12,91.83333333333333
Hermitage,22,91.95454545454545
High Valley,6,91.16666666666667
Horse Heaven Hills,94,91.13829787234043
Howell Mountain,57,92.50877192982456
Hudson River Region,3,90.0
Humboldt County,2,90.5
Hunter Valley,5,90.4
Idaho,2,90.0
Ile de Beauté,1,90.0
Irpinia,16,91.0625
Irrouléguy,1,90.0
Isola dei Nuraghi,20,90.75
Isonzo del Friuli,5,90.4
Italy,2,90.0
Jerez,38,91.42105263157895
Jujuy,1,92.0
Juliénas,13,90.46153846153847
Jumilla,25,90.84
Jurançon,19,92.10526315789474
Jurançon Sec,8,90.875
Kelsey Bench-Lake County,2,91.5
King Valley,1,90.0
Knights Valley,19,91.47368421052632
La Consulta,10,91.8
La Grande Rue,1,92.0
La Mancha,1,90.0
Ladoix,2,90.0
Lago di Corbara,2,90.5
Lake Chelan,4,91.0
Lake County,46,90.93478260869566
Lake Erie North Shore,1,90.0
Lalande de Pomerol,18,90.55555555555556
Lambrusco di Modena,3,91.0
Lambrusco di Sorbara,6,91.33333333333333
Langhe,14,92.42857142857143
Langhorne Creek,8,91.125
Languedoc,2,90.0
Latricières-Chambertin,5,94.2
Lazio,5,91.0
Leelanau Peninsula,2,91.0
Lenswood,1,91.0
Les Baux de Provence,7,91.57142857142857
Lessini Durello,2,91.5
Lessona,4,92.25
Limestone Coast,2,91.5
Limoux,4,90.25
Lirac,4,90.75
Listrac-Médoc,11,91.0909090909091
Livermore Valley,76,91.0
Lodi,80,90.95
Long Island,16,90.25
Los Carneros,15,90.46666666666667
Luberon,1,90.0
Lugana,31,91.19354838709677
Luján de Cuyo,34,91.38235294117646
Lussac Saint-Émilion,5,90.8
Madiran,37,92.10810810810811
Malibu Coast,2,91.5
Malibu-Newton Canyon,1,92.0
Malvasia delle Lipari,3,90.33333333333333
Manchuela,1,90.0
Marche,2,91.5
Maremma,19,91.36842105263158
Maremma Toscana,11,90.36363636363636
Margaret River,52,91.36538461538461
Margaux,89,92.4494382022472
Marin County,17,91.76470588235294
Marsannay,10,90.6
Maury,1,91.0
Maury Sec,1,90.0
Mazis-Chambertin,3,93.0
McDowell Valley,1,94.0
McLaren Vale,91,91.1978021978022
McLaren Vale-Adelaide Hills,1,92.0
McMinnville,34,91.58823529411765
Mediterranée,2,90.0
Mendocino,63,91.04761904761905
Mendocino County,56,91.14285714285714
Mendocino Ridge,23,91.95652173913044
Mendoza,202,91.47524752475248
Menetou-Salon,4,91.0
Mercurey,24,91.08333333333333
Meursault,56,91.66071428571429
Meursault-Blagny,3,92.66666666666667
Minervois,6,90.0
Mokelumne River,2,91.5
Molise,1,91.0
Monbazillac,3,91.0
Monica di Sardegna,1,90.0
Montagne-Saint-Émilion,3,90.33333333333333
Montagny,2,90.0
Montecucco,8,91.125
Montefalco Rosso,11,90.81818181818181
Montefalco Sagrantino,23,92.08695652173913
Montepulciano d'Abruzzo,8,90.125
Monteregio di Massa Marittima,2,90.0
Monterey,37,91.37837837837837
Monterey County,28,91.28571428571429
Monterey-Santa Barbara,1,90.0
Monterey-Santa Cruz,2,92.0
Montescudaio,1,93.0
Monthélie,1,90.0
Monticello,3,90.33333333333333
Montilla-Moriles,5,92.2
Montrachet,4,95.75
Montravel,2,90.5
Montsant,13,90.92307692307692
Moon Mountain District Sonoma County,5,91.4
Morellino di Scansano,11,90.63636363636364
Morey-Saint-Denis,3,91.33333333333333
Morgon,50,91.38
Mornington Peninsula,4,91.5
Moscadello di Montalcino,2,93.5
Moscato d'Asti,5,90.4
Moscato di Noto,2,92.0
Moulin-à-Vent,37,91.51351351351352
Moulis,1,91.0
Moulis-en-Médoc,16,90.9375
Mount Barker,3,90.66666666666667
Mount Harlan,1,91.0
Mount Veeder,52,91.71153846153847
Mt. Harlan,27,92.14814814814815
Muscadet Côtes de Grandlieu,4,90.5
Muscadet Sèvre et Maine,48,91.10416666666667
Muscadet Sèvre et Maine Clisson,1,93.0
Muscat de Rivesaltes,1,91.0
Musigny,1,96.0
Málaga,5,91.8
Mâcon-Charnay,1,90.0
Mâcon-Davayé,1,90.0
Mâcon-Fuissé,1,90.0
Mâcon-Milly Lamartine,2,91.0
Mâcon-Verze,2,90.5
Mâcon-Villages,3,90.33333333333333
Médoc,37,90.54054054054055
Naches Heights,1,90.0
Nagambie Lakes,3,90.66666666666667
Napa,1,92.0
Napa County,8,91.25
Napa County-Sonoma County,10,91.6
Napa Valley,1078,91.73376623376623
Napa-Mendocino-Sonoma-Marin,1,91.0
Napa-Monterey-Mendocino,1,96.0
Napa-Sonoma,3,93.33333333333333
Napa-Sonoma-Marin,1,91.0
Navarra,8,91.125
Nebbiolo d'Alba,2,91.0
Nevada County,1,90.0
New York,5,90.0
Niagara Peninsula,12,91.41666666666667
Niagara-On-The-Lake,3,90.66666666666667
North Coast,50,91.56
North Fork of Long Island,60,90.71666666666667
Northern Sonoma,4,90.25
Noto,3,91.33333333333333
Nuits-St.-Georges,40,91.725
Oak Knoll District,25,90.84
Oakville,85,92.85882352941177
Okanagan Valley,32,91.28125
Old Mission Peninsula,1,90.0
Orcia,4,91.0
Oregon,60,91.01666666666667
Oregon Other,1,91.0
Orvieto Classico Superiore,3,92.33333333333333
Pacherenc du Vic Bilh,5,91.2
Padthaway,8,92.125
Paicines,1,90.0
Paso Robles,375,91.46933333333334
Paso Robles Willow Creek District,16,91.9375
Passito di Noto,1,92.0
Passito di Pantelleria,11,92.0909090909091
Patagonia,3,91.0
Pauillac,84,93.19047619047619
Pays d'Oc,1,90.0
Pedernal Valley,1,90.0
Pemberton,1,90.0
Penedès,8,91.0
Pennsylvania,1,91.0
Perdriel,10,90.7
Pernand-Vergelesses,11,91.72727272727273
Pessac-Léognan,147,92.53061224489795
Piccadilly Valley,1,91.0
Piedmont,3,91.0
Piemonte,3,91.33333333333333
Pine Mountain-Cloverdale Peak,2,94.0
Pla de Bages,2,91.5
Placer County,1,91.0
Pomerol,70,92.41428571428571
Pomino,3,90.33333333333333
Pommard,34,91.91176470588235
Potter Valley,2,90.5
Pouilly-Fuissé,66,91.28787878787878
Pouilly-Fumé,55,91.14545454545454
Pouilly-Loché,3,90.0
Pouilly-Vinzelles,3,90.0
Primitivo del Salento,1,90.0
Primitivo di Manduria,3,90.0
Priorat,80,91.7875
Prosecco,2,90.0
Prosecco Superiore di Cartizze,5,90.0
Prosecco di Conegliano,1,90.0
Prosecco di Conegliano e Valdobbiadene,1,90.0
Prosecco di Valdobbiadene,4,90.25
Puglia,1,90.0
Puisseguin Saint-Émilion,6,90.5
Puligny-Montrachet,44,92.52272727272727
Pyrenees,3,91.0
Pécharmant,3,90.66666666666667
Quarts de Chaume,7,93.42857142857143
Quincy,1,90.0
Ramandolo,1,90.0
Rasteau,1,92.0
Rattlesnake Hills,7,90.71428571428571
Recioto della Valpolicella Classico,7,90.0
Recioto di Soave,5,91.4
Recioto di Soave Classico,4,91.75
Red Hills Lake County,27,91.66666666666667
Red Mountain,214,91.3411214953271
Redwood Valley,5,91.4
Reuilly,1,91.0
Ribbon Ridge,54,92.24074074074075
Ribeira Sacra,2,91.0
Ribeiro,4,90.75
Ribera del Duero,148,91.62837837837837
Rioja,212,91.44811320754717
Riverina,2,91.0
Rivesaltes,4,91.75
Roccamonfina,3,91.66666666666667
Rockpile,28,91.21428571428571
Roero,4,91.0
Rogue Valley,26,90.46153846153847
Romagna,4,91.25
Romanée-St.-Vivant,2,94.0
Rosazzo,2,90.5
Rosso Piceno,1,90.0
Rosso del Veronese,2,90.5
Rosso di Cerignola,1,90.0
Rosso di Montalcino,18,90.5
Rosso di Montepulciano,3,90.0
Roussette de Savoie,3,90.0
Rueda,10,90.3
Rully,3,91.0
Russian River Valley,908,91.95264317180617
Rutherford,133,92.05263157894737
Rutherglen,6,95.66666666666667
Régnié,2,91.0
Rías Baixas,25,90.28
Río Negro Valley,4,91.0
Sagrantino di Montefalco,12,90.75
Saint-Amour,8,91.0
Saint-Aubin,12,90.58333333333333
Saint-Chinian,6,90.33333333333333
Saint-Croix-du-Mont,1,90.0
Saint-Estèphe,76,91.96052631578948
Saint-Georges-Saint-Émilion,2,90.5
Saint-Joseph,13,91.3076923076923
Saint-Julien,66,93.25757575757575
Saint-Mont,2,90.5
Saint-Nicolas-de-Bourgueil,6,90.66666666666667
Saint-Péray,1,90.0
Saint-Véran,18,90.5
Saint-Émilion,200,92.135
Sainte-Foy Bordeaux,1,90.0
Salento,4,91.5
Salice Salentino,3,91.0
Salina,4,90.25
Salta,5,90.4
San Antonio Valley,3,90.66666666666667
San Benito County,5,91.8
San Bernabe,2,90.5
San Francisco Bay,1,91.0
San Francisco Bay-Livermore Valley,2,90.5
San Juan,2,91.0
San Luis Obispo,2,92.0
San Luis Obispo County,37,92.10810810810811
Sancerre,133,91.66917293233082
Sangiovese di Romagna Superiore,1,90.0
Sannio,2,90.0
Sant' Agata dei Goti,1,90.0
Sant'Antimo,10,91.6
Santa Barbara,2,91.0
Santa Barbara County,199,91.58793969849246
Santa Barbara-Monterey,2,91.5
Santa Clara County,2,90.0
Santa Clara Valley,19,91.15789473684211
Santa Cruz Mountains,163,91.92638036809817
Santa Lucia Highlands,250,91.88
Santa Margarita Ranch,3,90.66666666666667
Santa Maria Valley,236,92.13983050847457
Santa Ynez Valley,182,91.44505494505495
Santenay,8,90.375
Saumur,8,91.875
Saumur-Champigny,6,91.0
Saussignac,1,90.0
Sauternes,49,92.85714285714286
Savennières,8,92.625
Savennières-Roche-Aux-Moines,1,93.0
Savigny-lès-Beaune,36,91.08333333333333
Sebino,1,92.0
Seneca Lake,18,91.44444444444444
Sforzato di Valtellina,8,91.0
Shenandoah Valley (CA),26,91.15384615384616
Sicilia,99,90.96969696969697
Sierra Foothills,87,91.40229885057471
Similkameen Valley,1,92.0
Snipes Mountain,12,91.41666666666667
Soave,1,90.0
Soave Classico,22,91.22727272727273
Soave Classico Superiore,1,90.0
Solano County,1,90.0
Somontano,6,90.16666666666667
Sonoma,1,90.0
Sonoma Coast,433,91.92378752886836
Sonoma County,171,91.0233918128655
Sonoma County-Lake County,1,91.0
Sonoma County-Monterey County-Napa County,2,90.5
Sonoma County-Napa County,4,90.75
Sonoma Mountain,46,91.82608695652173
Sonoma Valley,135,91.32592592592593
Sonoma-Napa,6,92.66666666666667
South Australia,20,92.05
South Coast,9,91.0
South Eastern Australia,7,91.0
Southeastern New England,1,90.0
Southern Oregon,10,91.1
Spain,6,92.0
Spring Mountain District,45,91.86666666666666
St. David's Bench,1,90.0
St. Helena,72,91.79166666666667
Sta. Rita Hills,321,92.07476635514018
Stags Leap District,66,92.42424242424242
Suisun Valley,2,91.5
Swan Creek,1,90.0
Taburno,1,92.0
Tarragona,2,90.0
Tasmania,11,90.9090909090909
Taurasi,49,91.9795918367347
Tavel,12,90.33333333333333
Temecula,1,92.0
Temecula Valley,40,90.95
Templeton Gap District,13,92.53846153846153
Teroldego Rotaliano,2,91.0
Terra Alta,7,90.85714285714286
Terre Siciliane,15,91.93333333333334
Terre del Volturno,3,90.0
"The Hamptons, Long Island",2,90.0
Tierra del Viños de Zamora,4,91.25
Torgiano,3,91.66666666666667
Torgiano Rosso Riserva,1,92.0
Toro,52,91.76923076923077
Toscana,275,91.70545454545454
Touraine,2,90.0
Touraine Amboise,1,91.0
Trebbiano d'Abruzzo,2,91.5
Trento,39,90.94871794871794
Tupungato,22,91.0
Tuscany,1,95.0
Uco Valley,31,91.54838709677419
Umbria,9,91.0
Umpqua Valley,27,90.62962962962963
Utiel-Requena,1,90.0
Vacqueyras,4,90.5
Val de Loire,2,90.0
Val di Cornia Suvereto,3,91.0
Val di Neto,2,90.5
Valdeorras,6,90.66666666666667
Valdobbiadene Prosecco Superiore,26,90.92307692307692
Valdobbiadene Superiore di Cartizze,11,90.81818181818181
Valencia,4,90.25
Valle d'Aosta,1,90.0
Valle de Uco,16,91.5
Valli di Porto Pino,1,92.0
Valpolicella Classico,1,90.0
Valpolicella Classico Superiore,4,90.5
Valpolicella Classico Superiore Ripasso,13,90.07692307692308
Valpolicella Ripasso Classico,1,90.0
Valpolicella Superiore,2,90.0
Valpolicella Superiore Ripasso,3,90.0
Valtellina Superiore,11,90.63636363636364
Veneto,11,90.45454545454545
Venezia Giulia,14,91.28571428571429
Ventoux,6,91.33333333333333
Verdicchio dei Castelli di Jesi Classico,3,91.33333333333333
Verdicchio dei Castelli di Jesi Classico Superiore,7,90.85714285714286
Verdicchio di Matelica,4,91.25
Vermentino di Gallura,6,90.83333333333333
Vermentino di Sardegna,4,91.5
Vernaccia di San Gimignano,2,92.0
Veronese,9,91.44444444444444
Vi de la Terra Illes Balears,1,90.0
Vi de la Terra Mallorca,4,91.0
Victoria,14,90.64285714285714
Vigneti delle Dolomiti,10,92.0
Vin Doux Naturel Rasteau,1,90.0
Vin Santo del Chianti,4,90.75
Vin Santo del Chianti Classico,11,92.45454545454545
Vin Santo del Chianti Rufina,2,91.5
Vin Santo di Montepulciano,1,100.0
Vin de France,11,91.54545454545455
Vin de Liqueur,4,90.0
Vin de Pays de Vaucluse,1,93.0
Vin de Pays de la Haute Vallée du Gassac,1,92.0
Vin de Pays de la Méditerranée,1,90.0
Vin de Pays des Alpilles,1,90.0
Vin de Pays des Côtes de Gascogne,1,94.0
Vin de Savoie,1,90.0
Vin de Table Francais,2,90.5
Vino Nobile di Montepulciano,53,91.18867924528301
Vino Spumante,13,91.0
Vino da Tavola,3,92.33333333333333
Vino de la Tierra de Castilla,10,90.5
Vino de la Tierra de Castilla y León,21,91.80952380952381
Vino de la Tierra de Cádiz,2,90.0
Vinos de Madrid,2,90.0
Virginia,7,90.0
Viré-Clessé,4,90.0
Vista Flores,2,90.5
Vittoria,4,91.25
Volnay,31,92.25806451612904
Vosne-Romanée,25,91.84
Vougeot,5,91.6
Vouvray,31,92.2258064516129
Wahluke Slope,63,91.34920634920636
Walla Walla Valley (OR),56,93.0
Walla Walla Valley (WA),324,91.63271604938272
Washington,69,91.4927536231884
Western Australia,5,90.2
Willamette Valley,578,91.38581314878893
Wrattonbully,3,91.66666666666667
Yakima Valley,222,91.22972972972973
Yamhill County,1,92.0
Yarra Valley,19,91.42105263157895
Yecla,2,91.0
Yolo County,4,90.0
Yorkville Highlands,7,91.85714285714286
Yountville,26,92.11538461538461
